CMD: ./SMHasher3 mum3.exact.unroll1 --test=SeedDifferential --extra
--- Testing mum3.exact.unroll1 "Mum-hash v3, unroll 2^1, exact mult"

[[[ Seed Differential Tests ]]]

Fixed message pairs (m, m'), uniformly random seeds; counting seeds with hash(m) == hash(m').
Base message has w1 == ~w0; ~wi means 64-bit word i of m is complemented in m'.
Ideal rate is 2^-64 per seed; a row fails above max(3, E + 6*sqrt(E)), E = seeds * 2^-64.

Default tier: 2^24 seeds per pair
   len  differential   collisions / seeds     log2 rate
    16  ~w0~w1                 0 / 2^24     < -24.0
    16  ~w0                    0 / 2^24     < -24.0
    16  ~w1              8387452 / 2^24        -1.0   !!!!!
    24  ~w0~w1                 0 / 2^24     < -24.0
    24  ~w0                    0 / 2^24     < -24.0
    24  ~w1                    0 / 2^24     < -24.0
    24  ~w1~w2                 0 / 2^24     < -24.0
    24  ~w2                    0 / 2^24     < -24.0
    32  ~w0~w1                 0 / 2^24     < -24.0
    32  ~w0                    0 / 2^24     < -24.0
    32  ~w1                    0 / 2^24     < -24.0
    32  ~w1~w2                 0 / 2^24     < -24.0
    32  ~w2~w3          16777216 / 2^24         0.0   !!!!!
    32  ~w2              8390719 / 2^24        -1.0   !!!!!
    32  ~w3              8390719 / 2^24        -1.0   !!!!!
    48  ~w0~w1                 0 / 2^24     < -24.0
    48  ~w0                    0 / 2^24     < -24.0
    48  ~w1                    0 / 2^24     < -24.0
    48  ~w1~w2                 0 / 2^24     < -24.0
    48  ~w2~w3          16777216 / 2^24         0.0   !!!!!
    48  ~w3~w4                 0 / 2^24     < -24.0
    48  ~w2                    0 / 2^24     < -24.0
    48  ~w3                    0 / 2^24     < -24.0
    64  ~w0~w1          16777216 / 2^24         0.0   !!!!!
    64  ~w0              1351877 / 2^24        -3.6   !!!!!
    64  ~w1                    0 / 2^24     < -24.0
    64  ~w1~w2                 0 / 2^24     < -24.0
    64  ~w2~w3          16777216 / 2^24         0.0   !!!!!
    64  ~w3~w4           8692918 / 2^24        -0.9   !!!!!
    64  ~w2              2628073 / 2^24        -2.7   !!!!!
    64  ~w3              2628073 / 2^24        -2.7   !!!!!
   100  ~w0~w1                 0 / 2^24     < -24.0
   100  ~w0                    0 / 2^24     < -24.0
   100  ~w1                    0 / 2^24     < -24.0
   100  ~w1~w2                 0 / 2^24     < -24.0
   100  ~w2~w3          16777216 / 2^24         0.0   !!!!!
   100  ~w3~w4                 0 / 2^24     < -24.0
   100  ~w2               396096 / 2^24        -5.4   !!!!!
   100  ~w3                    0 / 2^24     < -24.0
   128  ~w0~w1                 0 / 2^24     < -24.0
   128  ~w0                    0 / 2^24     < -24.0
   128  ~w1                    0 / 2^24     < -24.0
   128  ~w1~w2                 0 / 2^24     < -24.0
   128  ~w2~w3          16777216 / 2^24         0.0   !!!!!
   128  ~w3~w4                 0 / 2^24     < -24.0
   128  ~w2                    0 / 2^24     < -24.0
   128  ~w3                    0 / 2^24     < -24.0
   160  ~w0~w1          16777216 / 2^24         0.0   !!!!!
   160  ~w0                20570 / 2^24        -9.7   !!!!!
   160  ~w1                20570 / 2^24        -9.7   !!!!!
   160  ~w1~w2           4041644 / 2^24        -2.1   !!!!!
   160  ~w2~w3          16777216 / 2^24         0.0   !!!!!
   160  ~w3~w4            505569 / 2^24        -5.1   !!!!!
   160  ~w2                    0 / 2^24     < -24.0
   160  ~w3                39639 / 2^24        -8.7   !!!!!
   200  ~w0~w1                 0 / 2^24     < -24.0
   200  ~w0                 2629 / 2^24       -12.6   !!!!!
   200  ~w1                 2629 / 2^24       -12.6   !!!!!
   200  ~w1~w2           4041194 / 2^24        -2.1   !!!!!
   200  ~w2~w3                 0 / 2^24     < -24.0
   200  ~w3~w4                 0 / 2^24     < -24.0
   200  ~w2                    0 / 2^24     < -24.0
   200  ~w3                    0 / 2^24     < -24.0
   240  ~w0~w1                 0 / 2^24     < -24.0
   240  ~w0                  541 / 2^24       -14.9   !!!!!
   240  ~w1                  541 / 2^24       -14.9   !!!!!
   240  ~w1~w2           1009130 / 2^24        -4.1   !!!!!
   240  ~w2~w3                 0 / 2^24     < -24.0
   240  ~w3~w4                 0 / 2^24     < -24.0
   240  ~w2                    0 / 2^24     < -24.0
   240  ~w3                    0 / 2^24     < -24.0
   256  ~w0~w1          16777216 / 2^24         0.0   !!!!!
   256  ~w0                    0 / 2^24     < -24.0
   256  ~w1                    0 / 2^24     < -24.0
   256  ~w1~w2                 0 / 2^24     < -24.0
   256  ~w2~w3          16777216 / 2^24         0.0   !!!!!
   256  ~w3~w4           4037944 / 2^24        -2.1   !!!!!
   256  ~w2                  934 / 2^24       -14.1   !!!!!
   256  ~w3                  934 / 2^24       -14.1   !!!!!
  1024  ~w0~w1                 0 / 2^24     < -24.0
  1024  ~w0                    0 / 2^24     < -24.0
  1024  ~w1                    0 / 2^24     < -24.0
  1024  ~w1~w2                 0 / 2^24     < -24.0
  1024  ~w2~w3          16777216 / 2^24         0.0   !!!!!
  1024  ~w3~w4                 0 / 2^24     < -24.0
  1024  ~w2                    0 / 2^24     < -24.0
  1024  ~w3                    0 / 2^24     < -24.0

